1,car,2
2,car,1
3,car,2
5,car,3
5,person,3
6,car,1
7,car,1
11,car,1
15,car,1
16,car,1
22,car,2
22,person,1
23,car,2
25,car,2
26,car,2
27,car,1
29,person,1
33,car,2
35,car,2
37,truck,1
39,bus,1
40,car,1
41,car,2
42,car,2
44,car,1
45,person,1
46,car,2
47,car,1
48,car,2
50,truck,1
51,car,1
52,car,2
54,car,2
56,car,1
57,car,3
58,car,2
64,car,2
65,car,1
66,car,1
68,car,1
73,car,1
75,car,2
76,car,1
77,car,1
79,car,1
80,car,1
82,car,1
83,car,2
84,car,1
85,car,3
86,car,4
87,car,2
88,car,1
89,car,1
90,car,1
97,car,1
98,car,2
99,car,3
100,car,3
101,car,2
102,car,1
103,car,1
104,car,1
105,car,1
106,car,2
107,car,1
108,car,4
109,car,2
111,car,3
112,car,1
113,car,3
115,car,1
116,car,3
119,car,1
120,car,1
122,car,1
123,car,2
124,car,3
126,car,2
127,car,1
128,car,1
129,car,2
132,car,1
133,car,1
134,car,2
134,person,1
136,car,2
137,car,2
139,car,1
140,car,1
142,car,1
147,car,2
149,car,1
153,car,2
154,car,4
155,car,4
156,car,2
157,car,1
159,car,4
160,truck,1
161,car,1
162,car,2
163,car,1
164,car,1
166,car,1
167,car,1
171,car,1
173,car,1
174,car,1
176,car,1
180,car,1
182,car,2
185,car,1
186,car,1
187,car,1
188,car,1
188,truck,1
190,car,1
191,car,2
192,car,1
194,car,2
201,car,1
203,car,1
205,car,4
206,car,2
207,car,1
208,car,2
210,car,1
212,car,1
213,car,1
214,car,1
215,car,1
216,car,1
217,car,1
218,car,1
219,car,3
220,car,2
221,car,3
222,car,4
224,car,1
225,car,1
227,car,1
228,car,2
230,bus,1
232,car,3
235,car,5
236,car,1
238,car,3
243,car,1
244,car,1
245,car,1
246,car,2
247,car,4
251,car,3
252,car,4
254,car,1
256,car,1
257,car,1
258,car,2
259,car,2
260,car,3
261,car,1
264,car,3
265,car,3
268,car,2
269,car,2
271,car,2
273,car,2
274,car,1
275,car,2
276,car,1
278,car,3
281,car,1
283,car,3
284,car,5
285,car,1
286,car,1
290,car,1
291,car,1
292,car,2
293,car,2
295,car,2
296,car,2
298,car,2
299,car,1
300,car,3
301,car,2
303,car,1
306,car,1
306,person,1
308,car,1
309,car,1
310,person,1
311,car,1
312,car,1
314,car,2
315,car,1
319,car,1
320,car,3
324,car,1
327,car,1
328,car,1
329,car,1
336,car,2
338,car,1
339,truck,1
340,car,1
341,car,1
342,car,1
343,car,3
345,car,1
346,car,1
349,car,5
349,person,1
350,car,5
352,car,1
355,car,1
356,car,2
